product_id,category,product_name,brand,price,stock,rating,num_reviews,description,sex,image_url,product_link
11,hoodie,"{HÀNG THIẾT KẾ} Váy cổ yếm chấm bi dáng xoè váy chấm bi váy xoè váy tafta đầm cổ yếm chấm bi đầm đi tiệc sang chảnh, sẵ.",Local,435000,100,4.7,30,"Nỉ dày, ấm áp",unisex,https://zizoou.com/cdn/shop/files/Ao-hoodie-2-White-1_Extras-ZiZoou-Store_4472x.jpg?v=1686326525,https://s.shopee.vn/5VMvpZriOj
12,shorts,"áo hoodie nam，thời trang nam，áo unisex，oversize nam，bigsize，áo khoác dù，áo đôi nam nữ，Plus Áo Khoác Trùm Đầu Dáng Rộng Màu Đen Sáng Kích Thước Lớn Thời Trang Xuân Thu Cho Nam Và Nữ,đen，áo đông nam，hoodie xám，hoodie zip form boxy，áo mùa đông nam boy phố",Canifa,639700,60,4.5,12,"Năng động, trẻ trung",female,https://cdn.boo.vn/media/catalog/product/1/_/1.2.09.1.23.002.124.01.60600034_1__4.webp,https://s.shopee.vn/5fgM1sr53m
13,sweater,"quần đùi nữ quần short nữ quần short jean nữ quần sọt nữ Quần short denim thẳng retro cho nữ, cạp cao, dáng ôm, rộng rãi, quần dài vừa phải, mùa hè, quần short ống rộng mỏng",H&M,130200,40,4.6,10,"Giữ ấm, thời trang",female,https://sakurafashion.vn/upload/sanpham/large/27020-ao-len-co-lo-nu-hoa-tiet-van-thung-phong-cach-retro-1.jpg,https://s.shopee.vn/5pzmEBqRip
14,jacket,Hàng sẵn áo len giữ ấm thu đông áo len dệt kim áo mặc trong giả áo len hai mảnh áo len nam thu đông 2024 mẫu mới Áo len cổ áo Áo Len Nam Sọc phù hợp màu áo len ấm áp,Routine,560700,20,4.8,8,"Da thật, bền đẹp",male,https://product.hstatic.net/200000366789/product/erk08452_ff93edf29120485f8df1b346f61c7abd_master.jpg,https://s.shopee.vn/7Koa0wkjg8
15,leggings,【2 Colors】Áo khoác da nam mùa thu thời trang ve áo giản dị ngắn thời trang áo khoác thể thao nam mỹ thương hiệu mới slim-fit biker áo khoác nam kaki áo khoác da nam áo jacket nam áo khoác chống nước,Nike,139300,70,4.7,15,"Co giãn, ôm dáng",female,https://static.sonkimfashion.vn/static/file/image/jockey/jockey-quan-legging-the-thao-jockey-lung-cao-0228-den-quan-1_4c24d5bb3121421e83d46072db835f15_master.jpg,https://s.shopee.vn/7V80DFk6LB
16,shirt,"Quần Legging lông cừu DESERT, Quần Legging mỏng co giãn mùa đông, Quần Legging đến mắt cá chân Ấm áp Quần Legging Skinny Quần Legging cạp cao Nữ Cô gái",IVY Moda,90400,80,4.5,18,"Cổ điển, dễ phối",male,https://product.hstatic.net/200000588671/product/ao-so-mi-nam-bycotton-trang-art-nhan_8ec622a241ea4deb93a02bdbdcb87954.jpg,https://s.shopee.vn/7fRQPYjT0E
17,dress,Áo Sơ Mi Tay Dài Phối Dây Rút Phong Cách Âu Mỹ Thời Trang Cho Nam Sơ Mi Trắng Lụa áo đen Nam áo Sơ Mi Basic áo Thời Trang Nam Sơ Mi Hawaii áo Sơ Mi Trắng Cộc Tay,NEM,344500,25,4.6,9,"Tôn dáng, sang trọng",female,https://thoitrangnuhoang.com/data/Product/1692697879_z4565003127662_e73aa0785e3bf2deffc2152ac61bbe81.jpg,https://s.shopee.vn/7pkqbripfH
18,jacket,Váy 2 dây Váy body dáng dài Váy đi biển Váy trễ vai Đầm dự tiệc Váy body Váy chống nắng Đầm hai dây Vitality Girl Dress Nữ Mùa Hè Phong Cách Mới Giữa Chiều Dài Váy Đeo Hẹp,Uniqlo,261600,60,4.7,20,"Chống gió, nhẹ",male,https://aokhoacnam.vn/upload/product/akn-182/ao-khoac-gio-nam-ghi-chinh-hang.jpg,https://s.shopee.vn/6fYtDinH24
19,pants,Có sẵn áo khoác M-8XL Áo khoác cộng với Áo khoác nhung áo khoác thu đông áo khoác Bông Áo khoác ấm Áo khoác cổ đứng giản dị áo khoác nam trơn Áo Khoác Chống Gió Áo khoác công sở 23E6,Canifa,479500,70,4.4,11,"Lịch sự, thoải mái",male,https://product.hstatic.net/1000133495/product/bdadd17402afd1f188be_9706863837fc42b6bf833b9fd92c016f_master.jpg,https://s.shopee.vn/6psJQ1mdh7
20,shirt,quần ống suông，quần bigsize，quần tây nam，Quần ống rộng，quần đen，quần kaki nam，quần âu nam，quần thể thao，Quần ống rộng Phong Cách Mỹ Cổ Điển Thời Trang Xuân Thu Cho Nam Cỡ Lớn 150.00kg，xanh，đen，trắng，xám，kaki，quần tây nam，quần baggy，quần nam，đồ bộ nam,Local,457900,90,4.5,13,In hình dễ thương,female,https://cdn.kkfashion.vn/27856-large_default/ao-thun-trang-nu-in-hinh-2-co-gai-asm17-35.jpg,https://s.shopee.vn/70BjcKm0MA
21,vest,Áo thun nữ Áo thun in hình thú cưng dễ thương Áo thun in hình động vật dễ thương Áo thun nữ phong cách Hàn Quốc Phong cách mới dáng rộng Cotton nguyên chất in hoạt hình Áo thun ngắn tay nữ mùa hè Áo thun ngắn tay ngắn tay Áo thun ngắn tay nữ,Routine,214500,15,4.8,7,"Lịch lãm, sang trọng",male,https://product.hstatic.net/1000388805/product/ao-vest-nam-cong-so-2_9a9b64a7edb74849ae59faa64fc269ec.jpg,https://s.shopee.vn/7AV9odlN1D
22,pants,"[XẢ KHO] Áo vest Hàn Quốc, Áo vest cao cấp, vest nam công sở, áo vest chú rể, áo vest trung niên",H&M,419100,50,4.6,12,"Dáng rộng, thoải mái",female,https://cdn.kkfashion.vn/14990-large_default/quan-culottes-nu-dang-lung-ong-rong-qcs02-33.jpg,https://s.shopee.vn/3LIRFazxnU
23,jacket,24.6.17 Quần Khiêu Vũ Trung Quốc Nữ Rời Voan Thanh Lịch Culottes Múa Cổ Điển Trình Diễn Trang Phục Thực Hành Quần Ống Rộng Culottes Quần Khiêu Vũ Trung Quốc Nữ Rời Voan Thanh Lịch Culottes Vũ Cổ Điển Trình Diễn Trang Phục Thực Hành Quần Ống Rộng Cul,Levi's,204600,25,4.7,10,"Jean bền, cá tính",male,https://lados.vn/wp-content/uploads/2024/09/z4963812344350_f8f0f67dff98e701aa1ccefb3fa339f1.jpg,https://s.shopee.vn/3VbrRtzKSX
24,dress,Áo Khoác Denim Viền Rách Phong Cách Vintage Thời Trang Cho Nam Thời Trang Áo Khoác Jean Nam  From Rộng Áo Khoác Cặp Nam Nữ Simple Áo Khoác Trơn Áo Khoác Nam Có Cổ,Zara,537800,40,4.5,14,"Dáng suông, dễ mặc",female,https://cdn.kkfashion.vn/28526-home_default/dam-hoa-dang-suong-tay-phong-co-tron-hl27-05.jpg,https://s.shopee.vn/3fvHeCyh7a
25,shirt,【Bess's house】váy nữ sang chảnh，váy sang chảnh，váy ôm body，váy tiểu thư sang chảnh，váy suông，váy bigsize nữ，váy kiểu pháp，Váy Liền，Đầm Dệt Kim Cổ Yếm Ôm Eo Cỡ Lớn Thời Trang Thu Đông Giáng Sinh Cho Nữchân váy chữ a，váy thu đông nữ sang chảnh,Local,391600,110,4.6,17,In chữ nổi bật,male,https://ann.com.vn/wp-content/uploads/22796-z4853758774250-6aa64952ce94ae75d9eaff1da8b866ce-1.png,https://s.shopee.vn/3qEhqVy3md
26,pants,Quần ống rộng Phối Túi Thời Trang Hàn Quốc Cho Nữ Quần ống rộng quần tây nữ quần baggy quần jogger quần nữ,Nike,117700,60,4.7,11,"Thể thao, năng động",female,https://product.hstatic.net/200000584505/product/img_8894-edit_25da367f0625430695f3763cb5a4de8b_master.jpg,https://s.shopee.vn/2g2kSN2V9Q
27,jacket,áo khoác dù，hoodie zip form boxy，style hàn quốc，áo khoác gió，áo đông nam，áo đôi nam nữ mùa đông，bomber xanh，áo unisex，Áo Khoác Có Nón Giả Hai Lớp Thời Trang Trẻ Trung Cho Nam，thời trang nam，áo local brand，đồ bộ nam，áo sweater nỉ nam，hoodie xám，đen,Canifa,568500,80,4.5,15,"Nỉ dày, giữ ấm",male,https://product.hstatic.net/200000163591/product/1_446fbc0ab8634299b69dfd82a40e9c0a_master.png,https://s.shopee.vn/2qMAeg1roT
28,pants,Váy xếp li Váy ngắn chống chói Váy phồng Váy ngắn Váy nửa váy Váy ngắn nhỏ Váy bánh Váy nửa váy trắng Váy an toàn mùa hè Hakama,IVY Moda,212900,70,4.4,13,"Lịch sự, dễ phối",male,https://product.hstatic.net/1000388805/product/quan-tay-nam-mau-xam-toi1_cc2f22175b8e4da1b6808cab584a4878.jpg,https://s.shopee.vn/30faqz1ETW
29,dress,"AMANDA Áo polo nữ siêu hothit, áo thun len tăm mịn siêu sbassic dễ phối đồ Áo len mỏng cộc tay dành cho nữ dáng polo chất len lông Áo polo nữ áo polo nữ croptop polo nữ ÁO POLO ÁO POLO THUN TĂM NỮ SIÊU XINH",NEM,127400,45,4.6,9,"Xếp ly, nữ tính",female,https://bizweb.dktcdn.net/100/409/545/products/c5742002e8134b4d1202.jpg?v=1759806644097,https://s.shopee.vn/3Az13I0b8Z
30,shirt,style hàn quốc，áo khoác dù，áo khoác cardigan nam，áo giữ nhiệt nam，áo gió nam，đồ nam，Plus Áo Khoác Len Dày Dặn Phong Cách Anh Quốc Cho Nam Cỡ Lớn 150.00kg，áo khoác len，bomber，áo tay dài，áo rộng，áo mùa đông nam boy phố，bigsize t shirt，áo nam đẹp,Lacoste,661500,30,4.7,8,Chất liệu cao cấp,female,https://bizweb.dktcdn.net/100/366/703/products/tf11-2-0c4c9d7c-6339-4da1-94b9-5513b811a020.jpg?v=1709794190097,https://s.shopee.vn/4fnoq2ut5s
31,jacket,【M-3XL】QuầN đùI Dsq Gió QuầN Short Nam Trẻ QuầN đùI Nam TúI QuầN Ngố Cotton Nam QuầN Short Nam Buddy QuầN Short Nam ChấT Gió QuầN Short Dù NhăN QuầN đùI Nam D2 QuầN đùI Nữ Nam QuầN đùI Trẻ QuầN đùI BôNg Nam QuầN đùI Nam Lá Phong,Uniqlo,64800,55,4.5,16,"Chống nước, nhẹ",male,https://product.hstatic.net/1000369857/product/1200x1200_0001_layer_17_75121f8bb572468e84ef28bf309c8be1.jpg,https://s.shopee.vn/4q7F2LuFkv
32,shorts,ZYHT váy nữ màu vàng váy vừa vặn váy polyester váy công sở váy lxury váy cưới váy dự tiệc váy dạ hội váy dạ hội 20097,Nike,1200000,90,4.6,22,"Thoáng mát, thể thao",male,https://bizweb.dktcdn.net/100/534/573/products/frame-4459.jpg?v=1732700559953,https://s.shopee.vn/50QfEetcPy
33,dress,"Áo hoodie nữ, áo hoodie nữ màu hồng, áo hoodie nỉ bông, áo hoodie nữ Shopee.",Zara,176000,20,4.8,6,"Sang trọng, nổi bật",female,https://bizweb.dktcdn.net/thumb/large/100/208/198/products/2956-dam-du-tiec-dang-dai-vai-ngang-xep-ly-eo-sang-trong-2.jpg?v=1731469692033,https://s.shopee.vn/5Ak5Qxsz51
34,hoodie,"ZH【Hàng có sẵn】Quần jeans rách American không co giãn, quần jeans ống rộng 9 điểm cho nữ 2025 Quần jeans ống rộng ôm sát hông phong cách cổ điển mùa hè mới Quần denim ống rộng ống rộng ống rộng 9 điểm cho nữ Quần jeans ống rộng 9 điểm cho nữ",Local,299700,100,4.7,30,"Nỉ dày, ấm áp",female,https://zizoou.com/cdn/shop/files/Ao-hoodie-2-White-1_Extras-ZiZoou-Store_4472x.jpg?v=1686326525,https://s.shopee.vn/40Y82oxQRo
35,pants,[Quần Áo Nữ Lingya] Áo Khoác Da Nữ Áo Khoác Ngắn Áo Khoác Nhỏ Áo Khoác Áo Khoác Cao Cấp Retro Xuân Thu Phong Cách Mới Màu Đen Cao Cấp Quần Áo Nữ,Levi's,728700,60,4.5,18,Phong cách trẻ trung,female,https://xuongquanjean.com/public/img/product/800x800/GX4H2c_quan-ong-rong-rach-goi-lon-xanh-dam-7.jpg,https://s.shopee.vn/4ArYF7wn6r
36,sweater,Lưới Rỗng Ra Nữ Quần Thể Thao Nữ Quần Tập Yoga Eo Cao Có Túi Thể Dục Quần Thể Thao Nữ Tập Gym Quần Legging Tập Luyện Quần Tập Thể Dục Mặc Thể Thao Quần Áo Tập Yoga Nữ,H&M,193800,40,4.6,10,"Giữ ấm, thời trang",male,https://pos.nvncdn.com/fa2431-2286/ps/20241220_4xGi5A1Y08.jpeg?v=1734682538,https://s.shopee.vn/4LAyRQw9lu
37,jacket,AMANDA nhiều màu áo nữ đẹp áo áo nữ kiểu áo sơ mi nữ áo sơ mi croptop sơ mi croptop áo sơ mi áo sơ mi nữ kiểu áo sơ mi kiểu sơ mi nữ áo sơ mi kiểu nữ  áo đẹp áo 0đ áo 0k áo sơ mi đen nữ áo sơ mi trắng nữ sơ mi trắng nữ áo sơ mi nữ tay ngắn áo có cổ nữ,Routine,170600,20,4.8,8,"Da thật, bền đẹp",female,https://product.hstatic.net/200000642151/product/_dsc2515_3f5924f5137b4a60b1f981927eb52509_master.jpg,https://s.shopee.vn/4VUOdjvWQx
38,leggings,Thêu Logo MLB NY 100% Nguyên Bản Chống Gió Cặp Đôi Áo Khoác Chống Nắng Quần Áo Da Quần Áo Áo Khoác Cho Nữ Áo Khoác Trơn Có Khóa Kéo Bomber Áo Khoác Gió Áo Khoác Nam,Nike,421200,70,4.7,15,"Co giãn, ôm dáng",female,https://bizweb.dktcdn.net/100/455/994/products/frame-1174.jpg?v=1672217577250,https://s.shopee.vn/gHg4hA7DE
39,shirt,"Quần Kaki Nữ Ống Suông, Quần Kaki Nữ Ống Rộng HiYou, Quần Thô Xuông Nữ Kaki Cạp Trễ KKGM",IVY Moda,134000,80,4.5,18,"Cổ điển, dễ phối",female,https://g2000vn.com/wp-content/uploads/2024/04/8-10.jpg,https://s.shopee.vn/qb6H09TsH
40,dress,Áo phông nam form rộng thời trang áo thun in hình áo thun thể thao nam mùa hè simple áo phông nam nữ cotton áo thun nam đẹp harajuku áo thun form rộng unisex áo thun tay lỡ nam,NEM,193300,25,4.6,9,"Tôn dáng, sang trọng",female,https://down-vn.img.susercontent.com/file/vn-11134208-7ras8-m3ofax9408n01f,https://s.shopee.vn/10uWTJ8qXK
41,jacket,"Áo vest nữ áo blazer nữa áo vest nữ công sở cao cấp, có độn vai, có lót lụa áo vest nữ quà 20/10 áo vest 2 lớp",Uniqlo,199000,60,4.7,20,"Chống gió, nhẹ",female,https://2885371169.e.cdneverest.net/pub/media/catalog/product/6/o/6ot24w002-sa880-2a.webp,https://s.shopee.vn/1BDwfc8DCN
42,pants,BLANKESPACE Quần SIX9 CULLOTES Chất Liệu Bố Sợi Tổng Hợp Nam Nữ Unisex,Canifa,670000,70,4.4,11,"Lịch sự, thoải mái",female,https://leika.vn/wp-content/uploads/2024/08/Thiet-ke-chua-co-ten-2024-08-31T181834.229.png,https://s.shopee.vn/11zHTCeZA
43,shirt,"áo khoác denim nữ, áo khoác jean nữ, áo khoác nữ dáng rộng, áo khoác jean áo khoác jean nữ đẹp, áo khoác jean nữ cá tính",Local,580000,90,4.5,13,In hình dễ thương,male,https://halybigsize.vn/wp-content/uploads/2024/04/H576-Ao-thun-cotton-in-hinh-doc-la-bigsize-nam-3.png,https://s.shopee.vn/BLPTmC1ED
44,vest,"Váy ren trong suốt siêu đẹp năm nay, váy cổ tích ngọt ngào, dáng suông bán trong suốt, váy ngắn trẻ trung giúp tôn dáng ",Routine,438100,15,4.8,7,"Lịch lãm, sang trọng",female,https://dongphucphuquy.com/wp-content/uploads/2025/09/ao-vest-nu-dong-phuc-cong-so-pq45.jpg,https://s.shopee.vn/Lepg5BNtG
45,pants,Áo thun nữ Áo thun nữ mùa hè Nữ phiên bản Hàn Quốc Áo thun Cotton phong cách mới In chữ dáng rộng Kích thước lớn Áo thun Cotton ngắn tay nguyên chất Áo thun nữ ngắn tay mùa hè,H&M,161000,50,4.6,12,"Dáng rộng, thoải mái",male,https://img.lazcdn.com/g/p/cfa9c990935d4aa66268f5be9de1d579.jpg_720x720q80.jpg,https://s.shopee.vn/VyFsOAkYJ
46,jacket,"quần nam  quần nam dài quần nam ống suông quần nam boy phố 	quần nam ống rộng  quần nam thể thao",Levi's,160600,25,4.7,10,"Jean bền, cá tính",female,https://theblues.com.vn/wp-content/uploads/2023/01/aaa-1.jpg,https://s.shopee.vn/20n3f952Vc
47,dress,YOSBOGR áo khoác nữ áo khoác hoodie áo khoác áo hoodie nữ áo hoodie áo khoác hoodie nữ 02,Zara,157700,40,4.5,14,"Dáng suông, dễ mặc",male,https://vanizen.vn/wp-content/uploads/2023/09/V01-TO-ONG-TRON-65-11.jpg,https://s.shopee.vn/2B6TrS4PAf
48,shirt,Áo thun nam áo phông nam  áo phông nam boy phố   áo phông nam form rộng  áo phông nam big size  áo phông nam đẹp  áo phông nam basicáo phông nam basic  áo thun oversize,Local,141300,110,4.6,17,In chữ nổi bật,female,https://bizweb.dktcdn.net/100/386/478/products/57327d92-d6d6-4bb9-ab1f-4d35119f7b12.jpg?v=1648116774590,https://s.shopee.vn/2LPu3l3lpi
49,pants,AMANDA (S--XXL) áo nữ đẹp áo áo nữ kiểu  áo sơ mi hàn quốc sơ mi nữ hàn quốc áo sơ mi croptop nữ áo sơ mi nữ áo sơ mi croptop sơ mi croptop áo sơ mi áo sơ mi nữ kiểu áo sơ mi kiểu sơ mi nữ áo sơ mi kiểu nữ áo sơ mi tay phồng sơ mi tay phồng áo sơ mi nữ ta,Nike,149000,60,4.7,11,"Thể thao, năng động",male,https://product.hstatic.net/1000369857/product/kaki_dai_jogger_1200x1200_0000_layer_26_b22be9b19a4f4121827c866c78b45394.jpg,https://s.shopee.vn/2VjKG438Ul
50,jacket,Quần Jean Mỏng 7 Lớp Nam Slim-fit Skinny Quần Hợp Thời Trang Quần Short Nam Quần Giữa Quần Nam,Canifa,354800,80,4.5,15,"Nỉ dày, giữ ấm",female,https://product.hstatic.net/1000362402/product/ecd6a6610d8b72773f9f9b38624078f777ed3_65324e9aeade462e8fc376be306703c5_effb4bfa9f74487a9063f6a2f97e4fca_master.jpg,https://s.shopee.vn/1LXMrv7ZrY
51,shirt,set đồ nữ váy chân váy váy nữ váy đi biển đầm dự tiệc chân váy dài váy trắng váy hoa nhí dáng xòe chữ a ao chống nắng toàn thân đầm hoa nhí cổ vuông tay bồng bộ đũi bèo tiểu thư do lot ren sexy Đầm Ren Tay Ngắn Phong Cách Thời Trang Phương Tây Mới Cho Nữ,Canifa,502000,130,4.6,25,"Cotton mềm, thoáng mát",male,https://product.hstatic.net/200000605631/product/-nam-insidemen-regular-fit-itsr08__3__0f738bcc528c4e5ea5bb2b82a589a7c8_414c7d2ed96a4fc7bc8489dde347291b.jpg,https://s.shopee.vn/1Vqn4E6wWb
52,shirt,áo dạ áo dạ áo khoác dạ tiêu áo khoác dạ tiểu thư áo khoác dạ đen cúc áo dạ áo dạ khoác ngoài áo dạ đen áo d,IVY Moda,150000,75,4.7,19,Thiết kế tay phồng nữ tính,female,https://mediaelly.sgp1.digitaloceanspaces.com/uploads/2024/07/02185753/nhung-mau-ao-so-mi-nu-tay-phong-nang-nen-co-trong-tu-do.1-600x330.jpg,https://s.shopee.vn/1gADGX6JBe
53,pants,"Quần tây nam kiểu dáng Hàn Quốc, quần tây nam công sở, quần âu nam vải tây Tuyết mưa co giãn nhẹ, không nhăn k xù",Levi's,145000,50,4.6,14,"Ôm dáng, chất liệu jean cao cấp",male,https://product.hstatic.net/200000886795/product/img-xanh-cham-dam-quan-jeans-nam-aristino-slim-fit-ajn04202__2__8657197874304d2093ffc978f9119cc9.jpg,https://s.shopee.vn/1qTdSq5fqh
54,dress,Áo Polo Nam The Bad God Basic Serenity Form Rộng Cổ Bẻ Tay Ngắn Áo Basic Local Brand Áo Có Cổ Áo Polo The Bad God,Zara,250000,40,4.7,12,"Dáng xòe, họa tiết hoa nhí",female,https://cdn.kkfashion.vn/26534-large_default/dam-hoa-nhi-dang-xoe-nhe-phoi-dang-ten-kk163-10.jpg,https://s.shopee.vn/8pdNnhf1e4
55,jacket,Hàng sẵn có Áo khoác giữ nhiệt ngoài trời Cổ áo lông lớn Áo khoác đôi Áo khoác xuống hai áo khoác giữ nhiệt mở Tất cả các trận đấu Áo khoác xuống mùa đông Khóa nhiệt độ Áo khoác chống gió chống lạnh Áo khoác xuống vịt trắng mùa đông Áo khoác có mũ trùm đầ,Routine,795100,35,4.8,10,"Dày dặn, giữ ấm tốt",female,https://product.hstatic.net/1000178779/product/v65w24t020-s1800-_2__7da7fd49895c4eeb93945d34ee0c2e7f_master.jpg,https://s.shopee.vn/8fJxbOfez3
56,pants,"Quần Jogger Nam,Quần Dài Umi Nam Cạp Chun Bo Gấu Quần dài thể thao nam lé sọc ống bo nhẹ chất umi tàu co giãn",NEM,69000,65,4.5,11,"Lịch sự, dễ phối đồ",male,https://product.hstatic.net/1000102419/product/thmos473blue_mpp066navy_1_22c38ed016184e91a120ec87bdbe4c09_master.jpg,https://s.shopee.vn/9AGECJdkyA
57,shirt,Yof Cao Cấp Váy Midi Nữ Rời Phù Hợp Với Váy Cao Cấp Chữ A Váy Midi Có Túi Cho Nữ Công Sở Nút Thời Trang Trang Trang Trí Quần Áo Lao Động Màu Trơn Váy Thường Ngày Nữ,Lacoste,318900,30,4.7,20,"Chất liệu pique, thấm hút tốt",male,https://4menshop.com/images/thumbs/2020/12/ao-polo-tron-basic-po016-mau-hong-15750.jpg,https://s.shopee.vn/8zwo00eOJ9
58,jacket,【5XL】Hoodie áo khoác hoodie hoodie đen áo hoodie cute cặp áo hoodie unisex form rộng phong cách Hàn Quốc áo hoodie anime unisex street style,Uniqlo,388800,55,4.6,18,"Nhẹ, chống gió hiệu quả",unisex,https://product.hstatic.net/1000150581/product/1524d7626-1__1__57804971f6c444c4bd51e1d706286914_1024x1024.jpg,https://s.shopee.vn/8ANh0ThZ00
59,pants,Quần Muay Thái Another Boxer Chính Hãng Muay Thai Short Chất Liệu Satin Cao Cấp,Nike,299000,80,4.6,21,"Vải co giãn, thoải mái vận động",male,https://product.hstatic.net/200000471735/product/mjg003k4-3-e04_7f448bdb418c4bc9bb22a8081baa54b0.jpg,https://s.shopee.vn/804GoAiCKz
60,dress,"Áo len nam và nữ có sẵn, áo len dệt kim bốn mùa, áo sơ mi đáy có giá] Thương hiệu thời trang rộng rãi mới của nam giới giả lông chồn Thanh Niên Áo len cổ tròn của nam giới, Áo Len Nam Cổ Cao, Áo Len Nam, cặp đôi, cộng với nhung 10 nhân dân tệ",H&M,420500,40,4.8,16,"Dáng midi cổ điển, dễ phối",female,https://pos.nvncdn.com/f567fc-206017/ps/20220726_wVRAKTITFIkJHA3Lw2nTlC22.jpg?v=1673573548,https://s.shopee.vn/8V0XP5gIK6
61,hoodie,【Bess's house】áo khoác croptop+chân váy jean chữ a，bộ quần áo nữ mùa hè，set đồ nữ đi chơi，áo khoác jean，Dopamine Thường Ngày Màu Hồng Denim Bộ Rời Xuân Thu Hè Áo Khoác Trẻ Trung Tay Ngắn Mới Quần Short Hai Mảnh Bộ，set denim nữ，bộ đồ，set bộ，đồ bộ,Local,678400,95,4.7,25,Phong cách đường phố,unisex,https://product.hstatic.net/200000642007/product/50bks_3ahdb0851_1_bc6947e98a7045048758f6809875a7a4_8fc257146195440e8f485149f042fc42.jpg,https://s.shopee.vn/8Kh7Cmgvf5
